Name,Mana Cost,Mana Value,Rarity,Set Code,Type,Image URL
Solve the Equation,{2}{U},3.0,uncommon,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/6/66c04ee2-c1e0-45fb-aaf5-1b4459df80fc.jpg?1617446269
Soothsayer Adept,{1}{U},2.0,common,stx,Creature — Merfolk Wizard,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/b/eb93c9d2-88eb-403d-bb67-8e8b0462ac27.jpg?1617313962
Sparring Regimen,{2}{W},3.0,rare,stx,Enchantment,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/8/584a3d18-0360-48aa-87d2-51e9078b00f5.jpg?1617467343
Spectacle Mage,{1}{U}{R},3.0,common,stx,Creature — Bird Shaman,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/7/f74223e1-b66b-42fa-aaac-001f5dab2aac.jpg?1617452745
Specter of the Fens,{3}{B},4.0,common,stx,Creature — Specter,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/3/73e3cfbc-7177-4bbc-89c4-560c9c2f97db.jpg?1617473678
Spell Satchel,{2},2.0,uncommon,stx,Artifact,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/d/7de826a0-6e68-4d40-a51c-8d6e7a4148d1.jpg?1617450212
Spined Karok,{2}{G},3.0,common,stx,Creature — Crocodile,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/3/c37ae6b5-225a-410e-ab22-13e923bdfb65.jpg?1617612603
Spirit Summoning,{1}{R/W}{R/W},3.0,common,stx,Sorcery — Lesson,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/4/74be6236-4095-419c-9927-fbd874df21f8.jpg?1617071199
Spiteful Squad,{2}{W}{B},4.0,common,stx,Creature — Human Warlock,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/e/be88355e-c986-4b69-93b4-0abf04916e86.jpg?1617551448
Springmane Cervin,{2}{G},3.0,common,stx,Creature — Elk,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/5/f5b0eac4-0262-4eed-97d4-0f2e6f06c8e1.jpg?1617409127
Square Up,{1}{G/U},2.0,common,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/d/3d548d5a-1dd7-448a-8483-249572e08c47.jpg?1617224620
Star Pupil,{W},1.0,common,stx,Creature — Human Wizard,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/9/99e9318f-2e17-4b6e-895f-c17cd5d0d282.jpg?1617445328
Start from Scratch,{2}{R},3.0,uncommon,stx,Sorcery — Lesson,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/5/55c99486-ae64-4293-81fb-a4b02e8fcae6.jpg?1617448246
Stone Rain,{2}{R},3.0,rare,sta,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/b/9b62d16c-1eb8-4b46-8985-13cfb407f408.jpg?1620701182
Stonebinder's Familiar,{W},1.0,uncommon,stx,Creature — Spirit Dog,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/1/21de4a01-98d3-4af3-9c6e-29e16d2c1767.jpg?1617134524
Stonebound Mentor,{1}{R}{W},3.0,common,stx,Creature — Spirit Advisor,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/c/9c64e954-adfc-40a2-a3b2-85f1b4626976.jpg?1617452800
Stonerise Spirit,{1}{W},2.0,common,stx,Creature — Spirit Bird,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/8/388f2e45-570f-4a35-b205-37e1345b5d06.jpg?1617584253
Storm-Kiln Artist,{3}{R},4.0,uncommon,stx,Creature — Dwarf Shaman,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/a/fa96b8dc-233a-4884-ab84-235cbc7df0b6.jpg?1616705421
Strategic Planning,{1}{U},2.0,uncommon,sta,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/0/102fb334-1cb7-4a94-9dc9-4903a05224c3.jpg?1620700688
Strict Proctor,{1}{W},2.0,rare,stx,Creature — Spirit Cleric,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/3/833ffc46-bbfe-47b3-96ad-ff5fe14405cb.jpg?1617583445
Strixhaven Stadium,{3},3.0,rare,stx,Artifact,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/7/0795abd9-7294-4f8a-8491-0fe39ae6e273.jpg?1617222802
Study Break,{1}{W},2.0,common,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/f/ef7cd813-0781-4fd7-8748-2716e1eeb4b9.jpg?1616788393
Sudden Breakthrough,{1}{R},2.0,common,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/0/b011707a-471b-41c2-bc73-376a55d26bee.jpg?1617448277
Swamp,,0.0,common,stx,Basic Land — Swamp,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/1/11093e3f-092e-49d9-aef9-b9855b040bf2.jpg?1616785751
Swords to Plowshares,{W},1.0,rare,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/f/3fc51cbe-744f-4cf1-999c-cc4d610e315c.jpg?1620700499
Symmetry Sage,{U},1.0,uncommon,stx,Creature — Human Wizard,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/e/3e726fc7-36cf-405c-9b7c-d1e41cd6c68f.jpg?1617316190
Tainted Pact,{1}{B},2.0,mythic,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/c/4c92756f-1dc2-49be-bb38-0f8cf10079fa.jpg?1619158035
Tanazir Quandrix,{3}{G}{U},5.0,mythic,stx,Legendary Creature — Elder Dragon,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/b/3bd62ee4-e654-44ba-a650-889782cc9ac3.jpg?1617452824
Tangletrap,{1}{G},2.0,common,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/0/80fbf729-00c0-4237-8294-c857f96364d3.jpg?1617457663
Teach by Example,{U/R}{U/R},2.0,common,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/a/aa7fbb9b-50a8-4d18-a667-fe965468ca16.jpg?1617225924
Teachings of the Archaics,{2}{U},3.0,rare,stx,Sorcery — Lesson,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/c/1c2c8894-fb24-4356-a71e-2cb924dd4cf0.jpg?1617222452
Team Pennant,{1},1.0,uncommon,stx,Artifact — Equipment,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/e/be294c4e-712b-459c-a36c-e26ed5c27edb.jpg?1617464462
Teferi's Protection,{2}{W},3.0,mythic,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/8/28e21c8c-5ad1-4830-8621-f0fd6500ca79.jpg?1618845145
Tempted by the Oriq,{1}{U}{U}{U},4.0,rare,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/1/c142a00b-ba0a-49a2-879f-ed46c4f81b64.jpg?1617651180
Tend the Pests,{B}{G},2.0,uncommon,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/f/8f43ed93-008d-44db-8204-ef2cc3b7cf8a.jpg?1619439044
Tendrils of Agony,{2}{B}{B},4.0,rare,sta,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/5/659d0ca7-90c9-473a-8b46-4fe40351b57d.jpg?1618845215
Tenured Inkcaster,{4}{B},5.0,uncommon,stx,Creature — Vampire Warlock,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/2/92eba33e-efea-4e58-a832-1c6049fb211f.jpg?1617219537
Test of Talents,{1}{U},2.0,uncommon,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/e/6e2b6236-b40c-430c-98b0-7940b942657a.jpg?1617583620
Tezzeret's Gambit,{3}{U/P},4.0,rare,sta,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/5/05e5dbfd-84cf-4fe1-850f-3d2965ed3120.jpg?1618845181
The Biblioplex,,0.0,rare,stx,Land,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/e/8eae4481-977f-4bb7-bb1a-ab7100e6ba47.jpg?1617403649
Thrill of Possibility,{1}{R},2.0,uncommon,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/e/4e931c6c-b847-45ca-8d2b-cc7ea42fc50c.jpg?1620701200
Thrilling Discovery,{R}{W},2.0,common,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/a/bac1f45e-1884-490e-a94f-f7d312f0e229.jpg?1617148861
Thunderous Orator,{1}{W},2.0,uncommon,stx,Creature — Kor Wizard,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/f/ef3b2961-559f-42b1-be13-ff3d03e62809.jpg?1617070068
Time Warp,{3}{U}{U},5.0,mythic,sta,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/e/6e70332c-de0b-45ce-bbd1-5de4314c08db.jpg?1618845180
Tome Shredder,{2}{R},3.0,common,stx,Creature — Wolf,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/7/a7cc9ea8-db4e-4f41-800f-fb0dbcb2c345.jpg?1617474109
Torrent Sculptor,{2}{U}{U},4.0,rare,stx,Creature — Merfolk Wizard // Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/7/77e7417d-36b9-4a47-b6d2-aa589711a5ba.jpg?1617225935
Twinscroll Shaman,{2}{R},3.0,common,stx,Creature — Dwarf Shaman,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/7/87193af5-4b6b-48d0-9b75-8171bb1d6e53.jpg?1617448307
Umbral Juke,{2}{B},3.0,uncommon,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/f/3fbd0921-e953-492b-ad73-c8a8bfaa750b.jpg?1617333742
Unwilling Ingredient,{B},1.0,common,stx,Creature — Frog,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/0/30448144-639a-43c7-a408-bd6ed543c231.jpg?1617406816
Urza's Rage,{2}{R},3.0,rare,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/8/d80e9897-d84c-4992-9e8e-3a00f377c7e5.jpg?1618845257
"Uvilda, Dean of Perfection",{2}{U},3.0,rare,stx,Legendary Creature — Djinn Wizard // Legendary Creature — Efreet Shaman,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/9/298a4109-4f8d-449c-b13d-e678c1113b90.jpg?1616836868
"Valentin, Dean of the Vein",{B},1.0,rare,stx,Legendary Creature — Vampire Warlock // Legendary Creature — Human Druid,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/9/297696bb-0610-45fb-92d3-5b7d9a7da290.jpg?1617148840
Vanishing Verse,{W}{B},2.0,rare,stx,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/1/e12573fe-aee3-49db-93e2-d00972cbb3b1.jpg?1617474063
Velomachus Lorehold,{5}{R}{W},7.0,mythic,stx,Legendary Creature — Elder Dragon,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/4/04ea9067-ad50-4c43-ae4d-3f66890cd898.jpg?1617163986
Venerable Warsinger,{1}{R}{W},3.0,rare,stx,Creature — Spirit Cleric,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/0/006313f8-cc60-4a4e-8ec6-953cdf1c16e3.jpg?1617474312
Verdant Mastery,{5}{G},6.0,rare,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/9/197455e5-7929-47b8-ad00-8d3918949eb7.jpg?1617146900
Village Rites,{B},1.0,uncommon,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/a/7ac9f757-29ac-4f5e-a830-6918d1c956e7.jpg?1620700979
Vineglimmer Snarl,,0.0,rare,stx,Land,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/a/aa184596-3a3c-43fe-8e20-b09ab100cd00.jpg?1617148845
Vortex Runner,{2}{U},3.0,common,stx,Creature — Human Wizard,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/a/bab4a68d-5d26-42d8-bc51-15e3c1f95ebe.jpg?1617473753
Wandering Archaic,{5},5.0,rare,stx,Creature — Avatar // Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/8/18a2bdc8-b705-4eb5-b3a5-ff2e2ab8f312.jpg?1617901976
Waterfall Aerialist,{3}{U},4.0,common,stx,Creature — Djinn Wizard,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/b/7bc6966c-18d9-4675-9594-6f0b2d11c405.jpg?1616724732
Weather the Storm,{1}{G},2.0,rare,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/2/02f960f2-1324-4d48-bab7-c46b836a8907.jpg?1619488834
Whirlwind Denial,{2}{U},3.0,uncommon,sta,Instant,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/e/ce51e22d-55c1-48c7-9278-fb52fb0d3366.jpg?1620700747
Witherbloom Apprentice,{B}{G},2.0,uncommon,stx,Creature — Human Druid,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/f/7f80a11b-188b-464c-b00d-c9d1cfb8ddee.jpg?1616839250
Witherbloom Campus,,0.0,common,stx,Land,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/3/7346fb2e-754e-47de-b33d-eb089b357ee4.jpg?1617453942
Witherbloom Command,{B}{G},2.0,rare,stx,Sorcery,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/f/0f04535d-a6b7-4d91-918d-fccc1adfcaf3.jpg?1616705425
Witherbloom Pledgemage,{3}{B/G}{B/G},5.0,common,stx,Creature — Treefolk Warlock,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/6/a6cc6914-2dcb-411d-90a5-01853ff2d5b8.jpg?1617457092
Wormhole Serpent,{4}{U},5.0,uncommon,stx,Creature — Serpent,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/d/2d0fd73f-e161-4e42-b4f9-9246a9dba785.jpg?1617446651
Zephyr Boots,{1},1.0,uncommon,stx,Artifact — Equipment,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/d/4d0566fd-3775-48f1-ba22-6e659558c3d3.jpg?1617407188
"Zimone, Quandrix Prodigy",{G}{U},2.0,uncommon,stx,Legendary Creature — Human Wizard,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/c/0ca14c17-dc72-4f68-92f2-14a6c4019f4e.jpg?1617225224
